Date,Department,Revenue,Costs,Profit_Margin,Cash_Flow,EBITDA,Debt_to_Equity,ROI,Customer_Acquisition_Cost,Lifetime_Value,Burn_Rate,Runway_Months,ARR,MRR,Churn_Rate
2024-10-01,Sales,2500000,1200000,52.0,800000,1300000,0.35,18.2,150,4500,45000,18,12000000,1000000,2.1
2024-10-01,Marketing,450000,320000,28.9,130000,130000,0.35,12.5,95,4200,85000,18,12000000,1000000,2.1
2024-10-01,Product,380000,280000,26.3,100000,100000,0.35,8.7,0,0,125000,18,12000000,1000000,2.1
2024-10-01,Operations,220000,180000,18.2,40000,40000,0.35,5.2,0,0,95000,18,12000000,1000000,2.1
2024-10-02,Sales,2480000,1180000,52.4,850000,1300000,0.34,18.8,148,4550,44000,19,12100000,1008333,2.0
2024-10-02,Marketing,470000,315000,33.0,155000,155000,0.34,15.2,92,4350,82000,19,12100000,1008333,2.0
2024-10-02,Product,395000,275000,30.4,120000,120000,0.34,10.1,0,0,120000,19,12100000,1008333,2.0
2024-10-02,Operations,235000,175000,25.5,60000,60000,0.34,7.8,0,0,90000,19,12100000,1008333,2.0
2024-10-03,Sales,2650000,1250000,52.8,900000,1400000,0.33,19.5,145,4600,43000,20,12200000,1016667,1.9
2024-10-03,Marketing,485000,310000,36.1,175000,175000,0.33,17.8,88,4400,78000,20,12200000,1016667,1.9
2024-10-03,Product,410000,270000,34.1,140000,140000,0.33,12.3,0,0,115000,20,12200000,1016667,1.9
2024-10-03,Operations,248000,170000,31.5,78000,78000,0.33,9.2,0,0,85000,20,12200000,1016667,1.9
2024-10-04,Sales,2720000,1280000,52.9,950000,1440000,0.32,20.1,142,4650,42000,21,12300000,1025000,1.8
2024-10-04,Marketing,498000,305000,38.8,193000,193000,0.32,19.2,85,4500,75000,21,12300000,1025000,1.8
2024-10-04,Product,425000,265000,37.6,160000,160000,0.32,14.5,0,0,110000,21,12300000,1025000,1.8
2024-10-04,Operations,260000,165000,36.5,95000,95000,0.32,11.8,0,0,80000,21,12300000,1025000,1.8
2024-10-05,Sales,2850000,1320000,53.7,1020000,1530000,0.31,21.2,138,4700,41000,22,12400000,1033333,1.7
2024-10-05,Marketing,515000,300000,41.7,215000,215000,0.31,21.5,82,4600,72000,22,12400000,1033333,1.7
2024-10-05,Product,445000,260000,41.6,185000,185000,0.31,16.8,0,0,105000,22,12400000,1033333,1.7
2024-10-05,Operations,275000,160000,41.8,115000,115000,0.31,14.2,0,0,75000,22,12400000,1033333,1.7
2024-10-08,Sales,2950000,1380000,53.2,1100000,1570000,0.30,22.8,135,4750,40000,23,12500000,1041667,1.6
2024-10-08,Marketing,535000,295000,44.9,240000,240000,0.30,24.1,79,4700,68000,23,12500000,1041667,1.6
2024-10-08,Product,465000,255000,45.2,210000,210000,0.30,19.2,0,0,100000,23,12500000,1041667,1.6
2024-10-08,Operations,290000,155000,46.6,135000,135000,0.30,16.8,0,0,70000,23,12500000,1041667,1.6
2024-10-09,Sales,3080000,1420000,53.9,1200000,1660000,0.29,24.5,132,4800,39000,24,12600000,1050000,1.5
2024-10-09,Marketing,558000,290000,48.0,268000,268000,0.29,26.8,76,4800,65000,24,12600000,1050000,1.5
2024-10-09,Product,485000,250000,48.5,235000,235000,0.29,21.8,0,0,95000,24,12600000,1050000,1.5
2024-10-09,Operations,305000,150000,50.8,155000,155000,0.29,19.5,0,0,65000,24,12600000,1050000,1.5
2024-10-10,Sales,3150000,1450000,54.0,1280000,1700000,0.28,25.8,129,4850,38000,25,12700000,1058333,1.4
2024-10-10,Marketing,575000,285000,50.4,290000,290000,0.28,29.2,73,4900,62000,25,12700000,1058333,1.4
2024-10-10,Product,505000,245000,51.5,260000,260000,0.28,24.1,0,0,90000,25,12700000,1058333,1.4
2024-10-10,Operations,320000,145000,54.7,175000,175000,0.28,22.1,0,0,60000,25,12700000,1058333,1.4